#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f4473345fa0, pid=8611, tid=139930890131200
#
# JRE version: Java(TM) SE Runtime Environment (8.0_60-b27) (build 1.8.0_60-b27)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.60-b23 mixed mode linux-amd64 compressed oops)
# Problematic frame:
# C  [libpthread.so.0+0x9fa0]  pthread_mutex_lock+0x0
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000068

Registers:
RAX=0x0000000000000058, RBX=0x00007f4432ffce10, RCX=0x0000000000000000, RDX=0x0000000000000009
RSP=0x00007f4432ffcd88, RBP=0x00007f4432ffcda0, RSI=0x0000000000000000, RDI=0x0000000000000058
R8 =0x0000000000000000, R9 =0x00007f4432ffd700, R10=0x000000000000001a, R11=0x0000000000000000
R12=0x00007f4432ffcfc0, R13=0x0000000000000000, R14=0x00007f444bf837c0, R15=0x00007f445245d8a0
RIP=0x00007f4473345fa0, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f4432ffcd88)
0x00007f4432ffcd88:   00007f444b48895c 00007f4432ffce80
0x00007f4432ffcd98:   0000000000000058 00007f4432ffcec0
0x00007f4432ffcda8:   00007f444acb5d07 0000000000000000
0x00007f4432ffcdb8:   0000000000000000 0000000000000000
0x00007f4432ffcdc8:   0000000000000000 0000000000000000
0x00007f4432ffcdd8:   0000000000000000 0000000000000000
0x00007f4432ffcde8:   0000000000000000 0000000000000000
0x00007f4432ffcdf8:   0000000000000000 0000000000000000
0x00007f4432ffce08:   0000000000000000 0000000000000000
0x00007f4432ffce18:   0000000000000000 0000000000000000
0x00007f4432ffce28:   0000000000000000 0000000000000000
0x00007f4432ffce38:   0000000000000000 0000000000000000
0x00007f4432ffce48:   0000000000000000 0000000000000000
0x00007f4432ffce58:   0000000000989680 0000000000000000
0x00007f4432ffce68:   0000000000989680 00007f43e41e2488
0x00007f4432ffce78:   083bc939355b9f00 00007f43e41e2488
0x00007f4432ffce88:   00007f444b4919f8 0000000000000000
0x00007f4432ffce98:   0000000a00000000 0000000a00000000
0x00007f4432ffcea8:   00007f444bf837d0 00000000ffffffff
0x00007f4432ffceb8:   0000000000000000 00007f4432ffcef0
0x00007f4432ffcec8:   00007f444abeaa83 0000000000000000
0x00007f4432ffced8:   00007f444bf837c0 00007f444bf837c0
0x00007f4432ffcee8:   ffffffff00000000 0000000000000000
0x00007f4432ffcef8:   00007f44733436db 0000000000000000
0x00007f4432ffcf08:   00007f4432ffd700 00007f4432ffd700
0x00007f4432ffcf18:   0909426c3e44a173 00007f4432ffcfc0
0x00007f4432ffcf28:   0000000000000000 00007f444bf837c0
0x00007f4432ffcf38:   00007f445245d8a0 f7812793a044a173
0x00007f4432ffcf48:   f781a4045300a173 0000000000000000
0x00007f4432ffcf58:   0000000000000000 0000000000000000
0x00007f4432ffcf68:   0000000000000000 0000000000000000
0x00007f4432ffcf78:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007f4473345fa0)
0x00007f4473345f80:   00 00 0f 05 64 48 c7 04 25 f0 02 00 00 00 00 00
0x00007f4473345f90:   00 b8 83 00 00 00 e9 a8 fb ff ff 0f 1f
